sample_id,country,strain,collection_date,genome_similarity,mutations,latitude,longitude
SMP_0758,USA,Lambda,2029-01-06 00:50:27.784730912,99.66,12,40.52118813080769,-73.9440738576294
SMP_0759,USA,Theta,2020-07-10 01:06:41.001251564,99.42,17,34.3513158102605,-117.55243789088759
SMP_0760,Germany,Lambda,2027-02-12 05:38:49.411764704,98.87,8,48.10504859341651,12.045365427465399
SMP_0761,Australia,Lambda,2027-08-27 07:25:09.386733408,99.63,13,-34.12088731391957,151.46974032242537
SMP_0762,Canada,Delta,2030-05-28 19:35:04.130162688,99.55,9,43.73567613290425,-78.6297935684571
SMP_0763,UK,Delta,2024-04-22 14:50:18.773466832,98.76,8,52.99376665144792,-2.7424684650774855
SMP_0764,Canada,Beta,2020-03-21 10:34:23.579474343,99.3,11,44.966859729454676,-73.3769855202167
SMP_0765,UK,Mu,2020-03-31 11:53:41.526908636,98.49,12,53.827967306402584,-2.304978825289666
SMP_0766,UK,Theta,2028-01-05 00:36:02.703379232,98.54,21,51.75413867997455,-0.5661060971978232
SMP_0767,India,Epsilon,2027-04-13 13:34:37.096370464,98.67,19,13.20766367093114,80.36834926160546
SMP_0768,Australia,Mu,2021-04-27 15:26:21.476846056,99.0,11,-33.836331304073646,151.65743415967606
SMP_0769,Australia,Mu,2026-10-29 15:46:10.963704640,98.21,18,-33.669404207162515,151.21080774931
SMP_0770,India,Theta,2022-02-28 07:44:58.873591992,98.22,14,19.10714874496951,73.02130751630114
SMP_0771,Japan,Gamma,2028-11-01 16:15:01.126408000,98.81,12,35.59596968536929,139.7230088301448
SMP_0772,UK,Alpha,2026-11-23 19:04:25.832290368,100.0,10,53.669505073536975,-2.323135687615021
SMP_0773,Russia,Sigma,2029-05-21 18:41:00.075093888,99.76,16,60.16326599388958,30.444007929977413
SMP_0774,India,Zeta,2020-05-30 19:49:29.211514394,100.88,21,13.43171614479053,80.82445506411744
SMP_0775,Australia,Delta,2030-02-27 07:41:22.603254080,98.36,13,-33.90238404048611,151.313145185171
SMP_0776,Australia,Zeta,2028-12-26 23:31:09.837296608,99.06,19,-33.79569643553345,151.1466176414367
SMP_0777,UK,Beta,2023-09-19 10:25:22.903629536,98.85,9,51.634464561660124,-0.4007711854839915
SMP_0778,India,Beta,2024-08-01 04:03:18.247809760,99.31,16,19.016602261971666,72.81665755014936
SMP_0779,Canada,Omega,2024-04-07 12:51:21.852315392,98.72,17,46.00093790652437,-74.15686120231531
SMP_0780,Germany,Gamma,2023-09-19 10:25:22.903629536,98.41,20,48.20577787002887,11.923038973436627
SMP_0781,UK,Gamma,2023-10-04 12:24:19.824780976,98.5,6,51.69084198844484,-0.7069763017767275
SMP_0782,Russia,Mu,2021-12-19 22:29:53.241551944,99.29,11,59.900128145069544,30.109449879822407
SMP_0783,Germany,Mu,2027-01-23 03:00:13.516896128,98.71,17,47.96209204400356,11.404745183273807
SMP_0784,Japan,Zeta,2024-04-17 14:10:39.799749696,99.15,17,36.192730242347366,139.73592697187547
SMP_0785,India,Theta,2029-10-24 15:10:08.260325440,98.91,24,28.41833821100828,77.52031033944161
SMP_0786,Brazil,Omicron,2022-03-15 09:43:55.794743432,99.36,9,-23.86425727132393,-46.49144755637426
SMP_0787,Germany,Epsilon,2028-04-19 14:28:41.151439296,98.43,17,52.352668195728704,13.909825417857316
SMP_0788,Brazil,Lambda,2024-05-12 17:28:54.668335424,98.85,5,-22.694687066001958,-46.40755501275994
SMP_0789,Canada,Sigma,2030-12-05 20:41:45.131414272,99.8,8,45.297806430872,-73.47194705044397
SMP_0790,USA,Alpha,2023-07-31 03:48:53.166458080,99.65,8,42.92391274605396,-87.72790064678841
SMP_0791,Germany,Sigma,2029-01-21 02:49:24.705882368,98.93,17,47.68694400477854,11.214828180081033
SMP_0792,Japan,Lambda,2021-06-01 20:03:54.292866080,100.37,9,35.535958992353216,140.32808361649222
SMP_0793,Australia,Zeta,2026-01-21 02:45:48.435544448,99.65,18,-34.21933019775872,151.4407436298498
SMP_0794,Australia,Lambda,2025-12-11 21:28:36.645807264,98.97,7,-37.6164188458359,144.38216259465145
SMP_0795,Australia,Epsilon,2030-07-13 01:31:54.893617024,98.22,17,-37.869131931185095,144.94539513692555
SMP_0796,Australia,Omega,2027-12-20 22:37:05.782227776,97.83,17,-37.75824191309847,145.06984177056032
SMP_0797,Germany,Omicron,2023-04-16 13:56:14.718398000,98.02,8,48.14158590887449,11.745855865455837
SMP_0798,USA,Epsilon,2024-02-12 05:35:13.141426784,98.45,15,40.91656748082056,-73.70409894271738
SMP_0799,Brazil,Sigma,2028-11-21 18:53:37.021276608,99.32,17,-15.513455808344233,-47.7652304050315
SMP_0800,Canada,Omicron,2025-11-11 17:30:42.803504384,99.32,19,43.96199488440376,-79.23296544138546
